fecha_hora,sujeto,tipo_registro,tiempo_s,reposo_prom,reposo_min,reposo_max,contraccion_prom,contraccion_min,contraccion_max,umbral_emg,energia_silencio_prom,energia_silencio_min,energia_silencio_max,energia_comando_prom,energia_comando_min,energia_comando_max,umbral_voz,emg_actual,emg_promedio_2s,emg_activo,intensidad_emg,energia_voz,energia_promedio_2s,zcr,zcr_promedio_2s,voz_activa,estado
2026-06-18 00:43:46,Alex,CALIBRACION,0,0.08,0.00,0.98,657.59,55.97,1249.60,328.84,0.000000,0.000000,0.000000,0.000003,0.000000,0.000013,0.000001,,,,,,,,,,UMBRALES CALCULADOS
2026-06-18 00:43:58,Alex,PRUEBA,1.70,,,,,,,328.84,,,,,,,0.000001,0.00,0.00,NO,INACTIVO,0.000000,0.000000,0.2615,0.2615,NO,REPOSO
2026-06-18 00:44:00,Alex,PRUEBA,2.93,,,,,,,328.84,,,,,,,0.000001,0.00,0.00,NO,INACTIVO,0.000000,0.000000,0.2483,0.2549,NO,REPOSO
2026-06-18 00:44:01,Alex,PRUEBA,4.12,,,,,,,328.84,,,,,,,0.000001,0.00,0.00,NO,INACTIVO,0.000000,0.000000,0.2422,0.2507,NO,REPOSO
2026-06-18 00:44:02,Alex,PRUEBA,5.24,,,,,,,328.84,,,,,,,0.000001,0.13,0.03,NO,INACTIVO,0.000000,0.000000,0.2636,0.2539,NO,REPOSO
2026-06-18 00:44:03,Alex,PRUEBA,6.52,,,,,,,328.84,,,,,,,0.000001,0.00,0.03,NO,INACTIVO,0.000000,0.000000,0.2402,0.2512,NO,REPOSO
2026-06-18 00:44:04,Alex,PRUEBA,7.67,,,,,,,328.84,,,,,,,0.000001,0.00,0.02,NO,INACTIVO,0.000000,0.000000,0.2147,0.2451,NO,REPOSO
2026-06-18 00:44:05,Alex,PRUEBA,8.81,,,,,,,328.84,,,,,,,0.000001,0.00,0.02,NO,INACTIVO,0.000000,0.000000,0.2876,0.2512,NO,REPOSO
2026-06-18 00:44:07,Alex,PRUEBA,9.93,,,,,,,328.84,,,,,,,0.000001,0.00,0.02,NO,INACTIVO,0.000000,0.000000,0.2640,0.2528,NO,REPOSO
2026-06-18 00:44:08,Alex,PRUEBA,10.92,,,,,,,328.84,,,,,,,0.000001,0.00,0.01,NO,INACTIVO,0.000000,0.000000,0.2659,0.2542,NO,REPOSO
2026-06-18 00:44:09,Alex,PRUEBA,11.96,,,,,,,328.84,,,,,,,0.000001,0.00,0.01,NO,INACTIVO,0.000000,0.000000,0.2062,0.2494,NO,REPOSO
2026-06-18 00:44:10,Alex,PRUEBA,12.98,,,,,,,328.84,,,,,,,0.000001,0.35,0.05,NO,INACTIVO,0.000000,0.000000,0.2807,0.2513,NO,REPOSO
2026-06-18 00:44:11,Alex,PRUEBA,14.03,,,,,,,328.84,,,,,,,0.000001,0.00,0.05,NO,INACTIVO,0.000000,0.000000,0.2381,0.2503,NO,REPOSO
2026-06-18 00:44:12,Alex,PRUEBA,15.23,,,,,,,328.84,,,,,,,0.000001,0.00,0.05,NO,INACTIVO,0.000000,0.000000,0.2910,0.2552,NO,REPOSO
2026-06-18 00:44:13,Alex,PRUEBA,16.30,,,,,,,328.84,,,,,,,0.000001,0.32,0.07,NO,INACTIVO,0.000000,0.000000,0.2673,0.2556,NO,REPOSO
2026-06-18 00:44:14,Alex,PRUEBA,17.38,,,,,,,328.84,,,,,,,0.000001,76.00,7.67,NO,INACTIVO,0.000000,0.000000,0.2469,0.2562,NO,REPOSO
2026-06-18 00:44:15,Alex,PRUEBA,18.59,,,,,,,328.84,,,,,,,0.000001,298.20,37.49,NO,INACTIVO,0.000000,0.000000,0.2656,0.2613,NO,REPOSO
2026-06-18 00:44:16,Alex,PRUEBA,19.77,,,,,,,328.84,,,,,,,0.000001,786.35,116.12,NO,FUERTE,0.000000,0.000000,0.2534,0.2579,NO,REPOSO
2026-06-18 00:44:18,Alex,PRUEBA,20.95,,,,,,,328.84,,,,,,,0.000001,1840.38,300.16,SI,FUERTE,0.000000,0.000000,0.2607,0.2576,NO,BLOQUEADO: falta comando de voz
2026-06-18 00:44:19,Alex,PRUEBA,22.12,,,,,,,328.84,,,,,,,0.000001,1377.35,437.89,SI,FUERTE,0.000000,0.000000,0.2638,0.2574,NO,BLOQUEADO: falta comando de voz
2026-06-18 00:44:20,Alex,PRUEBA,23.23,,,,,,,328.84,,,,,,,0.000001,1260.70,563.96,SI,FUERTE,0.000000,0.000000,0.2528,0.2620,NO,BLOQUEADO: falta comando de voz
2026-06-18 00:44:21,Alex,PRUEBA,24.27,,,,,,,328.84,,,,,,,0.000001,1064.63,670.39,SI,FUERTE,0.000000,0.000000,0.2461,0.2586,NO,BLOQUEADO: falta comando de voz
2026-06-18 00:44:22,Alex,PRUEBA,25.34,,,,,,,328.84,,,,,,,0.000001,989.00,769.29,SI,FUERTE,0.000000,0.000000,0.2202,0.2568,NO,BLOQUEADO: falta comando de voz
2026-06-18 00:44:23,Alex,PRUEBA,26.40,,,,,,,328.84,,,,,,,0.000001,1008.05,870.10,SI,FUERTE,0.000000,0.000000,0.2993,0.2576,NO,BLOQUEADO: falta comando de voz
2026-06-18 00:44:24,Alex,PRUEBA,27.46,,,,,,,328.84,,,,,,,0.000001,990.20,969.09,SI,FUERTE,0.000000,0.000000,0.2644,0.2573,NO,BLOQUEADO: falta comando de voz
2026-06-18 00:44:25,Alex,PRUEBA,28.51,,,,,,,328.84,,,,,,,0.000001,897.03,1051.19,SI,FUERTE,0.000000,0.000000,0.2380,0.2564,NO,BLOQUEADO: falta comando de voz
2026-06-18 00:44:26,Alex,PRUEBA,29.58,,,,,,,328.84,,,,,,,0.000001,1109.25,1132.29,SI,FUERTE,0.000000,0.000000,0.2720,0.2571,NO,BLOQUEADO: falta comando de voz
2026-06-18 00:44:27,Alex,PRUEBA,30.66,,,,,,,328.84,,,,,,,0.000001,1140.70,1167.73,SI,FUERTE,0.000000,0.000000,0.2672,0.2584,NO,BLOQUEADO: falta comando de voz
2026-06-18 00:44:28,Alex,PRUEBA,31.73,,,,,,,328.84,,,,,,,0.000001,901.58,1073.85,SI,FUERTE,0.000000,0.000000,0.2798,0.2604,NO,BLOQUEADO: falta comando de voz
2026-06-18 00:44:30,Alex,PRUEBA,32.87,,,,,,,328.84,,,,,,,0.000001,859.97,1022.11,SI,FUERTE,0.000000,0.000000,0.2628,0.2603,NO,BLOQUEADO: falta comando de voz
2026-06-18 00:44:31,Alex,PRUEBA,33.94,,,,,,,328.84,,,,,,,0.000001,884.30,984.47,SI,FUERTE,0.000000,0.000000,0.2431,0.2593,NO,BLOQUEADO: falta comando de voz
2026-06-18 00:44:32,Alex,PRUEBA,35.00,,,,,,,328.84,,,,,,,0.000001,744.95,952.50,SI,FUERTE,0.000000,0.000000,0.2460,0.2593,NO,BLOQUEADO: falta comando de voz
2026-06-18 00:44:33,Alex,PRUEBA,36.06,,,,,,,328.84,,,,,,,0.000001,724.20,926.02,SI,FUERTE,0.000000,0.000000,0.2474,0.2620,NO,BLOQUEADO: falta comando de voz
2026-06-18 00:44:34,Alex,PRUEBA,37.16,,,,,,,328.84,,,,,,,0.000001,497.73,874.99,SI,PROMEDIO,0.000000,0.000000,0.2507,0.2571,NO,BLOQUEADO: falta comando de voz
2026-06-18 00:44:35,Alex,PRUEBA,38.28,,,,,,,328.84,,,,,,,0.000001,559.35,831.91,SI,PROMEDIO,0.000000,0.000000,0.2308,0.2538,NO,BLOQUEADO: falta comando de voz
2026-06-18 00:44:36,Alex,PRUEBA,39.39,,,,,,,328.84,,,,,,,0.000001,884.42,830.65,SI,FUERTE,0.000010,0.000001,0.1423,0.2442,SI,ACTUADOR ACTIVADO
2026-06-18 00:44:37,Alex,PRUEBA,40.46,,,,,,,328.84,,,,,,,0.000001,726.85,792.41,SI,FUERTE,0.000000,0.000001,0.2613,0.2431,NO,BLOQUEADO: falta comando de voz
2026-06-18 00:44:38,Alex,PRUEBA,41.51,,,,,,,328.84,,,,,,,0.000001,663.00,744.63,SI,PROMEDIO,0.000000,0.000001,0.2401,0.2404,NO,BLOQUEADO: falta comando de voz
2026-06-18 00:44:39,Alex,PRUEBA,42.58,,,,,,,328.84,,,,,,,0.000001,575.37,712.01,SI,PROMEDIO,0.000000,0.000001,0.2499,0.2374,NO,BLOQUEADO: falta comando de voz
2026-06-18 00:44:40,Alex,PRUEBA,43.62,,,,,,,328.84,,,,,,,0.000001,487.90,674.81,SI,DÉBIL,0.000000,0.000001,0.2188,0.2330,NO,BLOQUEADO: falta comando de voz
2026-06-18 00:44:41,Alex,PRUEBA,44.65,,,,,,,328.84,,,,,,,0.000001,486.02,634.98,SI,DÉBIL,0.000000,0.000001,0.2399,0.2327,NO,BLOQUEADO: falta comando de voz
2026-06-18 00:44:42,Alex,PRUEBA,45.73,,,,,,,328.84,,,,,,,0.000001,461.25,606.61,SI,DÉBIL,0.000000,0.000001,0.2855,0.2367,NO,BLOQUEADO: falta comando de voz
2026-06-18 00:44:43,Alex,PRUEBA,46.81,,,,,,,328.84,,,,,,,0.000001,533.92,587.58,SI,PROMEDIO,0.000000,0.000001,0.2595,0.2379,NO,BLOQUEADO: falta comando de voz
2026-06-18 00:44:45,Alex,PRUEBA,47.91,,,,,,,328.84,,,,,,,0.000001,457.27,583.54,SI,DÉBIL,0.000000,0.000001,0.2503,0.2378,NO,BLOQUEADO: falta comando de voz
2026-06-18 00:44:46,Alex,PRUEBA,48.99,,,,,,,328.84,,,,,,,0.000001,512.42,578.84,SI,PROMEDIO,0.000000,0.000001,0.2321,0.2380,NO,BLOQUEADO: falta comando de voz
2026-06-18 00:44:47,Alex,PRUEBA,50.12,,,,,,,328.84,,,,,,,0.000001,480.10,538.41,SI,DÉBIL,0.000000,0.000000,0.1416,0.2379,NO,BLOQUEADO: falta comando de voz
2026-06-18 00:44:48,Alex,PRUEBA,51.18,,,,,,,328.84,,,,,,,0.000001,371.95,502.92,SI,DÉBIL,0.000002,0.000000,0.3268,0.2445,NO,BLOQUEADO: falta comando de voz
2026-06-18 00:44:49,Alex,PRUEBA,52.25,,,,,,,328.84,,,,,,,0.000001,411.87,477.81,SI,DÉBIL,0.000000,0.000000,0.2291,0.2434,NO,BLOQUEADO: falta comando de voz
2026-06-18 00:44:50,Alex,PRUEBA,53.39,,,,,,,328.84,,,,,,,0.000001,407.77,461.05,SI,DÉBIL,0.000000,0.000000,0.2330,0.2417,NO,BLOQUEADO: falta comando de voz
2026-06-18 00:44:51,Alex,PRUEBA,54.52,,,,,,,328.84,,,,,,,0.000001,378.70,450.13,SI,DÉBIL,0.000024,0.000003,0.0829,0.2281,SI,ACTUADOR ACTIVADO
2026-06-18 00:44:52,Alex,PRUEBA,55.59,,,,,,,328.84,,,,,,,0.000001,338.33,435.36,SI,DÉBIL,0.000000,0.000003,0.2462,0.2287,NO,BLOQUEADO: falta comando de voz
2026-06-18 00:44:53,Alex,PRUEBA,56.65,,,,,,,328.84,,,,,,,0.000001,408.37,430.07,SI,DÉBIL,0.000000,0.000003,0.2446,0.2246,NO,BLOQUEADO: falta comando de voz
2026-06-18 00:44:54,Alex,PRUEBA,57.71,,,,,,,328.84,,,,,,,0.000001,419.10,418.59,SI,DÉBIL,0.000000,0.000003,0.2656,0.2252,NO,BLOQUEADO: falta comando de voz
2026-06-18 00:44:55,Alex,PRUEBA,58.76,,,,,,,328.84,,,,,,,0.000001,496.25,422.49,SI,PROMEDIO,0.000000,0.000003,0.2620,0.2264,NO,BLOQUEADO: falta comando de voz
2026-06-18 00:44:56,Alex,PRUEBA,59.81,,,,,,,328.84,,,,,,,0.000001,425.27,413.77,SI,DÉBIL,0.000000,0.000003,0.2258,0.2258,NO,BLOQUEADO: falta comando de voz
2026-06-18 00:44:58,Alex,PRUEBA,60.86,,,,,,,328.84,,,,,,,0.000001,535.42,419.30,SI,PROMEDIO,0.000000,0.000003,0.2610,0.2377,NO,BLOQUEADO: falta comando de voz
2026-06-18 00:44:59,Alex,PRUEBA,61.98,,,,,,,328.84,,,,,,,0.000001,377.23,419.83,SI,DÉBIL,0.000000,0.000002,0.2761,0.2326,NO,BLOQUEADO: falta comando de voz
2026-06-18 00:45:00,Alex,PRUEBA,63.00,,,,,,,328.84,,,,,,,0.000001,331.42,411.79,SI,DÉBIL,0.000038,0.000006,0.0569,0.2154,SI,ACTUADOR ACTIVADO
2026-06-18 00:45:01,Alex,PRUEBA,64.05,,,,,,,328.84,,,,,,,0.000001,345.27,405.54,SI,DÉBIL,0.000000,0.000006,0.2364,0.2158,NO,BLOQUEADO: falta comando de voz
2026-06-18 00:45:02,Alex,PRUEBA,65.10,,,,,,,328.84,,,,,,,0.000001,389.92,406.66,SI,DÉBIL,0.000083,0.000012,0.0888,0.2163,SI,ACTUADOR ACTIVADO
2026-06-18 00:45:03,Alex,PRUEBA,66.15,,,,,,,328.84,,,,,,,0.000001,309.08,403.73,NO,INACTIVO,0.000000,0.000012,0.3028,0.2220,NO,REPOSO
2026-06-18 00:45:04,Alex,PRUEBA,67.21,,,,,,,328.84,,,,,,,0.000001,292.50,392.15,NO,INACTIVO,0.000000,0.000012,0.2581,0.2233,NO,REPOSO
2026-06-18 00:45:05,Alex,PRUEBA,68.32,,,,,,,328.84,,,,,,,0.000001,250.60,375.30,NO,INACTIVO,0.000000,0.000012,0.1566,0.2124,NO,REPOSO
2026-06-18 00:45:06,Alex,PRUEBA,69.35,,,,,,,328.84,,,,,,,0.000001,379.67,363.64,NO,DÉBIL,0.000000,0.000012,0.2518,0.2114,NO,REPOSO
2026-06-18 00:45:07,Alex,PRUEBA,70.40,,,,,,,328.84,,,,,,,0.000001,338.27,354.94,SI,DÉBIL,0.000005,0.000013,0.0657,0.1954,SI,ACTUADOR ACTIVADO
2026-06-18 00:45:08,Alex,PRUEBA,71.45,,,,,,,328.84,,,,,,,0.000001,331.23,334.52,SI,DÉBIL,0.000000,0.000013,0.2637,0.1957,NO,BLOQUEADO: falta comando de voz
2026-06-18 00:45:09,Alex,PRUEBA,72.50,,,,,,,328.84,,,,,,,0.000001,128.07,309.60,NO,INACTIVO,0.000000,0.000013,0.2307,0.1911,NO,REPOSO
2026-06-18 00:45:10,Alex,PRUEBA,73.54,,,,,,,328.84,,,,,,,0.000001,17.65,278.23,NO,INACTIVO,0.000000,0.000009,0.2349,0.2089,NO,REPOSO
2026-06-18 00:45:11,Alex,PRUEBA,74.57,,,,,,,328.84,,,,,,,0.000001,85.53,252.25,NO,INACTIVO,0.000000,0.000009,0.2287,0.2082,NO,REPOSO
2026-06-18 00:45:12,Alex,PRUEBA,75.63,,,,,,,328.84,,,,,,,0.000001,17.92,215.05,NO,INACTIVO,0.000137,0.000014,0.0615,0.2054,SI,BLOQUEADO: falta gesto muscular
2026-06-18 00:45:13,Alex,PRUEBA,76.68,,,,,,,328.84,,,,,,,0.000001,0.00,184.14,NO,INACTIVO,0.000000,0.000014,0.2361,0.1988,NO,REPOSO
2026-06-18 00:45:14,Alex,PRUEBA,77.73,,,,,,,328.84,,,,,,,0.000001,0.00,154.89,NO,INACTIVO,0.000000,0.000014,0.2404,0.1970,NO,REPOSO
2026-06-18 00:45:15,Alex,PRUEBA,78.77,,,,,,,328.84,,,,,,,0.000001,0.00,129.83,NO,INACTIVO,0.000000,0.000014,0.2423,0.2056,NO,REPOSO
2026-06-18 00:45:16,Alex,PRUEBA,79.82,,,,,,,328.84,,,,,,,0.000001,0.00,91.87,NO,INACTIVO,0.000000,0.000014,0.2435,0.2047,NO,REPOSO
2026-06-18 00:45:18,Alex,PRUEBA,80.89,,,,,,,328.84,,,,,,,0.000001,0.00,58.04,NO,INACTIVO,0.000000,0.000014,0.2727,0.2254,NO,REPOSO
2026-06-18 00:45:19,Alex,PRUEBA,82.02,,,,,,,328.84,,,,,,,0.000001,0.00,24.92,NO,INACTIVO,0.000000,0.000014,0.1872,0.2178,NO,REPOSO
2026-06-18 00:45:20,Alex,PRUEBA,83.10,,,,,,,328.84,,,,,,,0.000001,0.00,12.11,NO,INACTIVO,0.000000,0.000014,0.2935,0.2241,NO,REPOSO
